#TILESET IMAGE = LEVEL_7_TILES_NEW[SET][16][16][0][0]

#TILE DATA = 1024

	#TILE NUMBER = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 245
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 246
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 247
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 248
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 249
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 250
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 251
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 252
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 253
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 254
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 255
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 256
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 257
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 258
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 259
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 260
		#TILE SHAPE = 28
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 261
		#TILE SHAPE = 29
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 262
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 263
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 264
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 265
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 266
		#TILE SHAPE = 7
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 267
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 268
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 269
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 270
		#TILE SHAPE = 8
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 271
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 272
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 273
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 274
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 275
		#TILE SHAPE = 24
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 276
		#TILE SHAPE = 4
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 277
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 278
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 279
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 280
		#TILE SHAPE = 5
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 281
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 282
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 283
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 284
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 285
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 286
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 287
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 288
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 289
		#TILE SHAPE = 28
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
